target,rank,model_type,variant,cv_rmse,cv_rmse_run_std,cv_rmse_fold_std,cv_mae,cv_mae_run_std,cv_rmse_pct,cv_mae_pct,val_rmse,val_mae,n_runs
HOME_GOALS,1,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.2824695,0.0003315,0.0565849999999999,1.0080815,0.0039784999999999,77.88,61.215,1.3120585,1.024448,2
HOME_GOALS,2,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.286869,0.00095,0.0578594999999999,1.0088430000000002,0.0016239999999999,78.28,61.370000000000005,1.315262,1.022879,2
HOME_GOALS,3,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.29207,0.0,0.057396,1.008178,0.0,78.46,61.22,1.310466,1.028195,1
HOME_GOALS,4,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.2929024999999998,0.0006184999999999,0.061038,1.0097,0.002202,78.64500000000001,61.415,1.311843,1.02101,2
HOME_GOALS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.2939835,0.0006034999999999,0.064737,1.0145875,0.0004295,78.575,61.61,1.300858,1.026914,2
HOME_GOALS,6,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.2946235,0.0064015,0.0648205,1.0136235,0.0053365,78.75,61.655,1.30277,1.03012,2
HOME_GOALS,7,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.295499,0.0006519999999999,0.0538005,1.011781,0.003646,78.66999999999999,61.44,1.3254235,1.0381015,2
HOME_GOALS,8,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.2969594999999998,0.0022514999999999,0.058294,1.014496,0.00692,78.89500000000001,61.71,1.3190405,1.0249145,2
HOME_GOALS,9,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.3004675,0.0052085,0.059497,1.013152,0.0056119999999999,79.105,61.63,1.3120889999999998,1.024068,2
HOME_GOALS,10,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.304508,0.0012179999999999,0.0684665,1.0200525,0.0057935,79.355,62.05,1.324707,1.045964,2
HOME_GOALS,11,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.306037,0.0,0.063706,1.018768,0.0,79.44,61.97,1.323665,1.037384,1
HOME_GOALS,12,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.307827,0.0,0.074187,1.006387,0.0,79.42,61.11,1.321693,1.028448,1
HOME_GOALS,13,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.309702,0.0025,0.06247,1.024663,0.0039509999999999,79.53,62.22,1.3006625,1.0248265,2
HOME_GOALS,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.312701,0.0005609999999999,0.057735,1.0242615000000002,0.0008635,79.715,62.195,1.325193,1.0498695,2
HOME_GOALS,15,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.314194,0.002684,0.0712975,1.0192100000000002,0.0016289999999999,79.94,62.0,1.3156245,1.0331035,2
HOME_GOALS,16,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.314195,0.0,0.064782,1.026228,0.0,79.94,62.42,1.331579,1.049845,1
HOME_GOALS,17,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.31586,0.009422,0.055056,1.021838,0.005846,79.905,62.045,1.3132705,1.026578,2
HOME_GOALS,18,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.3164820000000002,0.0041799999999999,0.0575745,1.027043,0.001812,80.08,62.47,1.319748,1.048113,2
HOME_GOALS,19,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.3241364999999998,0.0057435,0.0669735,1.0214085,0.0073324999999999,80.545,62.13,1.3235475,1.030984,2
HOME_GOALS,20,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.324672,0.0130359999999999,0.0744625,1.022526,0.006058,80.575,62.2,1.311719,1.0282855,2
AWAY_GOALS,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.1775345000000002,8.050000000003887e-05,0.0655755,0.918557,0.0001129999999999,92.345,72.03,1.037988,0.822632,2
AWAY_GOALS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.178546,0.0,0.064481,0.905053,0.0,92.42,70.97,1.037785,0.811028,1
AWAY_GOALS,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.179093,0.0104729999999999,0.0670885,0.917895,0.007697,92.465,71.97999999999999,1.040175,0.8182885,2
AWAY_GOALS,4,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.182576,0.0,0.059085,0.921855,0.0,90.54,70.58,1.060368,0.825508,1
AWAY_GOALS,5,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.185373,0.0014559999999999,0.0575955,0.923183,0.000697,92.955,72.39500000000001,1.062983,0.8331435,2
AWAY_GOALS,6,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.1856425,0.0011944999999999,0.063497,0.925401,0.00191,92.975,72.57,1.0469265,0.8294035,2
AWAY_GOALS,7,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.18712,0.0,0.060194,0.923057,0.0,93.09,72.39,1.045992,0.81862,1
AWAY_GOALS,8,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.1885865,0.0032734999999999,0.0667435,0.9261965,0.0023205,91.0,70.91499999999999,1.061073,0.8166415,2
AWAY_GOALS,9,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.1916915,0.0028635,0.0569675,0.9253965,0.0036734999999999,93.455,72.57,1.0594865,0.8296870000000001,2
AWAY_GOALS,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.1926665,0.0045775,0.067943,0.9284825,0.0055355,93.53,72.815,1.0628760000000002,0.8378185,2
AWAY_GOALS,11,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.1928385,0.0021674999999999,0.0564095,0.927312,0.0015749999999999,93.54,72.72,1.0521159999999998,0.824986,2
AWAY_GOALS,12,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.192865,0.001614,0.0642145,0.932671,0.0016039999999999,93.545,73.14,1.0598519999999998,0.8350470000000001,2
AWAY_GOALS,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.193063,0.0044729999999999,0.0619259999999999,0.9271675,0.0038374999999999,93.56,72.71000000000001,1.052285,0.82159,2
AWAY_GOALS,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.19355,0.00616,0.0684555,0.9299705,0.0011694999999999,91.38,71.2,1.0583245,0.834588,2
AWAY_GOALS,15,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.1935545,0.0001685,0.058466,0.931596,0.0024219999999999,91.385,71.325,1.050542,0.8219194999999999,2
AWAY_GOALS,16,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.195865,0.0,0.072038,0.93076,0.0,91.56,71.26,1.041845,0.805698,1
AWAY_GOALS,17,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.19658,0.0063239999999999,0.053995,0.9313845,0.0074344999999999,91.615,71.31,1.0590435,0.825623,2
AWAY_GOALS,18,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.198405,0.008213,0.061074,0.9271085,0.0029255,91.755,70.985,1.0596925,0.8309234999999999,2
AWAY_GOALS,19,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.1994365,0.0045804999999999,0.065251,0.943469,0.00472,91.83,72.235,1.074863,0.852391,2
AWAY_GOALS,20,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.2017185,0.0010985,0.071804,0.938288,0.001118,94.235,73.58,1.0612184999999998,0.841708,2
HOME_CORNERS,1,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.9620015000000004,0.0092725,0.109987,2.358215,0.0056669999999998,55.305,44.025000000000006,3.1041695,2.492755,2
HOME_CORNERS,2,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.9622275,0.0099445,0.0925835,2.3581695,0.0108814999999999,55.305,44.03,3.0694175,2.46059,2
HOME_CORNERS,3,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.9626945,0.0005334999999999,0.1129064999999999,2.3645685,0.0013944999999999,55.32,44.145,3.077639,2.4761935,2
HOME_CORNERS,4,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.964111,0.0153970000000001,0.0871865,2.360712,0.0073959999999999,55.34,44.075,3.085001,2.485628,2
HOME_CORNERS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.965932,0.0,0.103403,2.357745,0.0,55.91,44.45,3.09804,2.503155,1
HOME_CORNERS,6,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.968966,0.0016539999999998,0.111788,2.361828,0.004998,55.43,44.095,3.1223155,2.502365,2
HOME_CORNERS,7,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.969576,0.005217,0.093727,2.36156,0.0088489999999998,55.98,44.515,3.117198,2.495189,2
HOME_CORNERS,8,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.9716145000000003,0.0022094999999999,0.098083,2.368754,0.0026389999999998,56.02,44.650000000000006,3.1339185,2.5043170000000003,2
HOME_CORNERS,9,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.974637,0.0195229999999999,0.107077,2.3635585,0.0139074999999999,56.075,44.555,3.141311,2.515923,2
HOME_CORNERS,10,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.975478,0.0,0.094009,2.355144,0.0,55.55,43.97,3.111402,2.499144,1
HOME_CORNERS,11,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.9777045,0.0013055000000001,0.0774235,2.362483,0.003276,55.595,44.11,3.0904545,2.496187,2
HOME_CORNERS,12,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.979037,0.00638,0.089772,2.373494,0.0040490000000001,56.16,44.745000000000005,3.148586,2.528386,2
HOME_CORNERS,13,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.9795305,0.0067025,0.1042755,2.3620005,0.0001374999999999,56.165,44.525000000000006,3.1389855,2.536632,2
HOME_CORNERS,14,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.981678,0.0,0.099208,2.374041,0.0,56.21,44.75,3.045473,2.440755,1
HOME_CORNERS,15,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.9817395,0.0020874999999997,0.096562,2.357844,0.0008159999999999,55.67,44.025,3.0854945,2.478067,2
HOME_CORNERS,16,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.98383,0.0016209999999998,0.0918765,2.3748875,0.0017044999999999,56.25,44.77,3.0970335,2.483545,2
HOME_CORNERS,17,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.985265,0.0004330000000001,0.0989434999999999,2.3734955,0.0002375000000001,55.735,44.315,3.124842,2.51501,2
HOME_CORNERS,18,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.985992,0.006294,0.082745,2.3719355,0.0070205,55.75,44.285,3.078537,2.495664,2
HOME_CORNERS,19,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.9988925,0.0201274999999998,0.0979785,2.3941475,0.0193665,55.995,44.7,3.1609185,2.5561905,2
HOME_CORNERS,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,3.000848,0.0,0.096488,2.393144,0.0,56.03,44.68,3.088251,2.507208,1
AWAY_CORNERS,1,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.576275,0.0,0.052036,1.989209,0.0,62.15,47.99,2.475012,1.949757,1
AWAY_CORNERS,2,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.5767075,0.0084385,0.06094,1.99375,0.0060239999999999,62.155,48.095,2.4954455,1.955251,2
AWAY_CORNERS,3,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.5817555,0.0044695000000001,0.0630339999999999,1.999792,0.001922,62.88,48.705,2.4863095,1.9509785,2
AWAY_CORNERS,4,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.582371,0.015538,0.0653245,2.010715,0.0135439999999998,62.895,48.97,2.4777205,1.952598,2
AWAY_CORNERS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.583484,0.0,0.063715,2.006467,0.0,62.32,48.4,2.495084,1.963403,1
AWAY_CORNERS,6,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.583851,0.0,0.058979,2.016216,0.0,62.93,49.11,2.493946,1.988087,1
AWAY_CORNERS,7,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.5852785,0.0044575,0.060457,2.013331,0.007954,62.97,49.035,2.4634555,1.947164,2
AWAY_CORNERS,8,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.587896,0.0015850000000001,0.054743,2.0046475,0.0045215,62.43,48.36,2.492323,1.949501,2
AWAY_CORNERS,9,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.588741,0.010998,0.068338,2.0083465,0.0044374999999998,62.445,48.445,2.511483,1.9846845,2
AWAY_CORNERS,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.589119,0.003263,0.071134,2.0105815,0.0047184999999998,63.06,48.965,2.4885905,1.953677,2
AWAY_CORNERS,11,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.590127,0.006083,0.062336,2.0257925,0.0003204999999999,63.085,49.34,2.4751245,1.965748,2
AWAY_CORNERS,12,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.5904105,0.0043845,0.0529045,2.0180395,0.0027105,63.095,49.155,2.4899475000000004,1.973447,2
AWAY_CORNERS,13,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.5947,3.0999999999892225e-05,0.057366,2.0104355,0.0080145,62.59,48.495,2.5068675,1.9904245,2
AWAY_CORNERS,14,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.594831,0.0,0.066595,2.017853,0.0,63.2,49.15,2.486653,1.956565,1
AWAY_CORNERS,15,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.5952845,0.0176555,0.057418,2.0205685,0.0161164999999998,63.21,49.215,2.496753,1.9611735,2
AWAY_CORNERS,16,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.5960145,0.0039605,0.062246,2.0191765000000004,0.0026604999999999,62.625,48.705,2.4778275,1.961843,2
AWAY_CORNERS,17,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.596382,0.0074929999999999,0.0741555,2.015952,0.0092340000000001,63.24,49.105,2.4763390000000003,1.9495845,2
AWAY_CORNERS,18,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.5968485,0.0008425,0.062838,2.0201345,0.0048945,62.64,48.73,2.480415,1.9420705,2
AWAY_CORNERS,19,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.5970575,0.0057754999999999,0.072383,2.015346,0.0042170000000001,63.25,49.085,2.501255,1.9647275,2
AWAY_CORNERS,20,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.5970685,0.0063684999999999,0.067966,2.036373,0.0047659999999998,63.255,49.595,2.4798105,1.9733365,2
HOME_YELLOWCARDS,1,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.3298965,0.0007924999999999,0.05175,1.0639310000000002,0.001278,70.00999999999999,56.01,1.303925,1.0579285,2
HOME_YELLOWCARDS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.33244,0.002981,0.0410785,1.0669244999999998,0.0019704999999999,70.095,56.125,1.2811295,1.033656,2
HOME_YELLOWCARDS,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.3380085,0.0077524999999999,0.0396195,1.0744225,0.0089354999999999,70.39,56.52,1.290734,1.040951,2
HOME_YELLOWCARDS,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.3395,0.0,0.040455,1.071943,0.0,70.47,56.39,1.30217,1.044273,1
HOME_YELLOWCARDS,5,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.3395665,0.0026154999999999,0.040807,1.0724685,0.0025325,70.47,56.42,1.28752,1.037265,2
HOME_YELLOWCARDS,6,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.3403135000000002,0.0015005,0.0463985,1.0663865,0.0006365,70.56,56.135000000000005,1.2975095,1.0503105,2
HOME_YELLOWCARDS,7,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.341098,0.002827,0.0433425,1.077113,0.007962,70.6,56.7,1.31062,1.0539770000000002,2
HOME_YELLOWCARDS,8,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.341658,0.005481,0.0460519999999999,1.0697675,0.0036724999999999,70.63,56.315,1.2887415,1.042174,2
HOME_YELLOWCARDS,9,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.342279,0.0,0.045333,1.080583,0.0,70.66,56.89,1.330924,1.096416,1
HOME_YELLOWCARDS,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.342512,0.000657,0.046934,1.0745695,0.0031565,70.625,56.53,1.299313,1.0496185,2
HOME_YELLOWCARDS,11,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.3429365,0.0019015,0.042683,1.0745345,0.0007105,70.69999999999999,56.565,1.3103475,1.068452,2
HOME_YELLOWCARDS,12,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.3472835,0.0055005,0.04278,1.081439,0.0088699999999999,70.88,56.89,1.301798,1.0551475,2
HOME_YELLOWCARDS,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.3496395,0.0049875,0.039204,1.0803145,0.0010525,71.0,56.835,1.3057195,1.0510465,2
HOME_YELLOWCARDS,14,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.3503444999999998,0.0136405,0.0405149999999999,1.0772875000000002,0.0121725,71.03999999999999,56.67,1.3042725000000002,1.054317,2
