model_type,variant,class_weight_strategy,stat,n_runs,n_features,n_train,n_val,val_acc_mean,val_acc_run_std,val_f1_macro_mean,val_f1_macro_run_std,cv_acc_mean,cv_acc_fold_std,cv_acc_run_std,cv_f1_macro_mean,cv_f1_macro_fold_std,cv_f1_macro_run_std
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,CORNERS,2,249,1444,362,0.64365,0.008250000000000035,0.41335,0.003250000000000003,0.6055,0.02715,0.0019000000000000128,0.4062,0.0122,0.008599999999999997
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,FOULS,2,249,1444,362,0.5387,0.013799999999999979,0.41745,0.0021499999999999853,0.48724999999999996,0.0177,0.0027500000000000024,0.37255000000000005,0.017750000000000002,0.014350000000000002
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,GOALS,2,249,1444,362,0.57735,0.01655000000000001,0.47485,0.00545000000000001,0.5591999999999999,0.019950000000000002,0.00830000000000003,0.49005,0.019549999999999998,0.004750000000000004
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,OFFSIDES,2,249,1444,362,0.471,0.017999999999999988,0.462,0.016600000000000004,0.4718,0.01535,0.008300000000000002,0.46855,0.0141,0.006650000000000017
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,REDCARDS,2,249,1444,362,0.76105,0.0013499999999999623,0.34504999999999997,0.005750000000000005,0.81315,0.021150000000000002,0.01635000000000003,0.3408,0.0159,0.02260000000000001
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,SHOTS_ON_TARGET,2,249,1444,362,0.6408499999999999,0.0027499999999999747,0.4805,0.006000000000000005,0.64395,0.0207,0.00275000000000003,0.4672,0.02805,0.0020999999999999908
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,YELLOWCARDS,2,249,1444,362,0.44065,0.017949999999999994,0.38825,4.999999999999449e-05,0.43245,0.009,0.00385000000000002,0.39035,0.01285,0.005449999999999983
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,CORNERS,2,249,1444,362,0.5814999999999999,0.009699999999999986,0.44320000000000004,0.0003999999999999837,0.5836,0.0138,0.007199999999999984,0.4249,0.015050000000000001,0.0016999999999999793
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,FOULS,2,249,1444,362,0.52765,0.011050000000000004,0.43815000000000004,0.01294999999999999,0.46875,0.029249999999999998,0.011350000000000027,0.4052,0.020450000000000003,0.007099999999999995
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,GOALS,2,249,1444,362,0.5621499999999999,0.012450000000000017,0.48160000000000003,0.0003999999999999837,0.5708500000000001,0.026099999999999998,0.0027499999999999747,0.4995,0.0254,0.014400000000000024
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,OFFSIDES,2,249,1444,362,0.48340000000000005,0.008300000000000002,0.4772,0.005599999999999994,0.4698,0.0157,0.008599999999999997,0.4678,0.0149,0.007800000000000001
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,REDCARDS,2,249,1444,362,0.79555,0.03315000000000001,0.34395,0.0019499999999999795,0.7497,0.05185000000000001,0.011099999999999999,0.36995,0.01375,0.020950000000000024
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,SHOTS_ON_TARGET,2,249,1444,362,0.616,0.008299999999999974,0.46355,0.015250000000000014,0.6196,0.026250000000000002,0.0039000000000000146,0.47875,0.0258,0.006849999999999995
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,YELLOWCARDS,2,249,1444,362,0.45165,0.012450000000000017,0.39944999999999997,0.0016500000000000126,0.41115,0.0171,0.005849999999999994,0.37929999999999997,0.0123,0.0032000000000000084
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,CORNERS,2,135,1444,362,0.6409,0.005500000000000005,0.40955,0.00605,0.5955,0.030350000000000002,0.0252,0.39990000000000003,0.0064,0.008800000000000002
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,FOULS,2,135,1444,362,0.52485,0.013849999999999973,0.42695,0.026550000000000018,0.5047,0.01675,0.00639999999999999,0.4076,0.0137,0.0030999999999999917
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,GOALS,2,135,1444,362,0.60775,0.011050000000000004,0.49175,0.006750000000000006,0.57225,0.0232,0.0008500000000000174,0.48605,0.01795,0.0045499999999999985
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,OFFSIDES,2,135,1444,362,0.48340000000000005,0.008300000000000002,0.47275,0.003149999999999986,0.49525,0.01235,0.003049999999999997,0.49160000000000004,0.0135,0.0012000000000000066
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,REDCARDS,2,135,1444,362,0.8315,0.013800000000000034,0.37,0.0005999999999999894,0.7984,0.01935,0.0050000000000000044,0.3553,0.01585,0.0131
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,SHOTS_ON_TARGET,2,135,1444,362,0.645,0.015199999999999991,0.46795,0.011550000000000005,0.6373500000000001,0.022699999999999998,0.0033500000000000196,0.46755,0.0144,0.002349999999999991
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,YELLOWCARDS,2,135,1444,362,0.453,0.0,0.38744999999999996,0.0011500000000000121,0.43135,0.0156,0.014949999999999991,0.374,0.01475,0.015699999999999992
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,CORNERS,2,135,1444,362,0.5884,0.002799999999999969,0.45265,0.01915,0.5822,0.02145,0.0007999999999999674,0.43025,0.01125,0.004949999999999982
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,FOULS,2,135,1444,362,0.5069,0.006900000000000017,0.42364999999999997,0.007750000000000007,0.49115,0.014599999999999998,0.0005500000000000227,0.4268,0.0206,0.0010999999999999899
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,GOALS,2,135,1444,362,0.60635,0.009649999999999992,0.4991,0.0005999999999999894,0.57525,0.0262,0.0016499999999999848,0.4963,0.02435,0.004500000000000004
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,OFFSIDES,2,135,1444,362,0.49585,0.004149999999999987,0.48365,0.006750000000000006,0.4878,0.012400000000000001,0.0032999999999999974,0.48435,0.01185,0.0034500000000000086
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,REDCARDS,2,135,1444,362,0.6850499999999999,0.12984999999999997,0.349,0.03419999999999998,0.7824,0.02955,0.020499999999999963,0.35155000000000003,0.01405,0.02385000000000001
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,SHOTS_ON_TARGET,2,135,1444,362,0.66435,0.0013499999999999623,0.4885,0.014500000000000013,0.6256999999999999,0.026,0.0005999999999999894,0.47624999999999995,0.02085,0.008349999999999996
classifier_lstm_mlp,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,YELLOWCARDS,2,135,1444,362,0.47650000000000003,0.0068999999999999895,0.4243,0.015300000000000008,0.4294,0.0196,0.008599999999999997,0.3854,0.02305,0.005099999999999993
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,CORNERS,2,249,1444,362,0.62845,0.006949999999999956,0.40655,0.00605,0.6032500000000001,0.01065,0.0041500000000000425,0.40335,0.012400000000000001,0.0008499999999999897
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,FOULS,2,249,1444,362,0.5097,0.006899999999999962,0.404,0.005499999999999977,0.49224999999999997,0.019049999999999997,0.004449999999999982,0.38534999999999997,0.021249999999999998,0.010250000000000009
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,GOALS,2,249,1444,362,0.6049500000000001,0.005549999999999999,0.4655,0.012300000000000005,0.5847,0.023399999999999997,0.0006000000000000449,0.47315,0.02995,0.009050000000000002
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,OFFSIDES,2,249,1444,362,0.45304999999999995,0.013850000000000001,0.44575,0.015250000000000014,0.4532,0.015,0.004699999999999982,0.44894999999999996,0.0137,0.004349999999999993
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,REDCARDS,2,249,1444,362,0.8564,0.0,0.3075,0.0,0.8397,0.01145,0.006399999999999961,0.31215000000000004,0.009000000000000001,0.0027500000000000024
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,SHOTS_ON_TARGET,2,249,1444,362,0.6851,0.00830000000000003,0.45285,0.004150000000000015,0.64645,0.01365,0.0008500000000000174,0.4451,0.0073,0.006400000000000017
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,YELLOWCARDS,2,249,1444,362,0.4461,0.015199999999999991,0.37695,0.00655,0.42445,0.016649999999999998,0.010249999999999981,0.34975,0.0162,0.00545000000000001
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,CORNERS,2,249,1444,362,0.6049500000000001,0.005549999999999999,0.4304,0.0019000000000000128,0.5733999999999999,0.0137,0.008599999999999997,0.41255,0.01495,0.004150000000000015
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,FOULS,2,249,1444,362,0.5152,0.015199999999999991,0.4157,0.008500000000000008,0.46540000000000004,0.02215,0.011899999999999994,0.39744999999999997,0.01365,0.014350000000000002
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,GOALS,2,249,1444,362,0.54835,0.012449999999999961,0.46925,0.006149999999999989,0.56645,0.01615,0.00495000000000001,0.4911,0.02495,0.005700000000000011
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,OFFSIDES,2,249,1444,362,0.45030000000000003,0.03040000000000001,0.436,0.03660000000000002,0.4582,0.018750000000000003,0.0025000000000000022,0.4546,0.01715,0.0021999999999999797
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,REDCARDS,2,249,1444,362,0.8149,0.016600000000000004,0.34855,0.008549999999999974,0.7694,0.03465,0.021299999999999986,0.3426,0.02185,0.008200000000000013
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,SHOTS_ON_TARGET,2,249,1444,362,0.6367,0.015199999999999991,0.44615000000000005,0.014350000000000002,0.6213,0.0275,0.00940000000000002,0.46950000000000003,0.020749999999999998,0.013999999999999985
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,YELLOWCARDS,2,249,1444,362,0.42405000000000004,0.004150000000000015,0.38354999999999995,0.002250000000000002,0.402,0.02385,0.002799999999999997,0.35995,0.0248,0.012249999999999983
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,CORNERS,2,135,1444,362,0.605,0.008299999999999974,0.37970000000000004,0.0012000000000000066,0.59825,0.02005,0.005250000000000032,0.39755,0.01755,0.005950000000000011
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,FOULS,2,135,1444,362,0.50965,0.02345,0.40064999999999995,0.018949999999999995,0.5039,0.0228,0.008300000000000002,0.39015,0.02865,0.005749999999999977
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,GOALS,2,135,1444,362,0.62985,0.011050000000000004,0.49724999999999997,0.004750000000000004,0.5839000000000001,0.0188,0.00030000000000002247,0.46714999999999995,0.01865,0.0017500000000000016
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,OFFSIDES,2,135,1444,362,0.4655,0.0068999999999999895,0.45185,0.003150000000000014,0.4759,0.01615,0.0014000000000000123,0.47204999999999997,0.0154,0.0016500000000000126
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,REDCARDS,2,135,1444,362,0.8535999999999999,0.005500000000000005,0.307,0.0010999999999999899,0.8447,0.010849999999999999,0.00029999999999996696,0.30525,0.00215,4.999999999999449e-05
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,SHOTS_ON_TARGET,2,135,1444,362,0.6837,0.0014000000000000123,0.44665,0.006149999999999989,0.65115,0.02835,0.006650000000000045,0.44645,0.02045,0.003950000000000009
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,none,YELLOWCARDS,2,135,1444,362,0.4558,0.002799999999999997,0.38195,0.015649999999999997,0.44605,0.030449999999999998,0.003049999999999997,0.36315,0.01665,0.003250000000000003
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,CORNERS,2,135,1444,362,0.5829,0.013799999999999979,0.40595000000000003,0.007849999999999996,0.5667,0.009899999999999999,0.009699999999999986,0.40475,0.01765,0.003049999999999997
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,FOULS,2,135,1444,362,0.4848,0.009699999999999986,0.3876,0.007599999999999996,0.4784,0.0139,0.0039000000000000146,0.4083,0.013250000000000001,0.0008000000000000229
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,GOALS,2,135,1444,362,0.58425,0.026249999999999996,0.48955000000000004,0.004150000000000015,0.57805,0.01915,0.0005499999999999949,0.4962,0.01915,0.006099999999999994
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,OFFSIDES,2,135,1444,362,0.4779,0.016600000000000004,0.4691,0.015600000000000003,0.48009999999999997,0.016399999999999998,0.0032999999999999974,0.47665,0.0154,0.0026500000000000135
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,REDCARDS,2,135,1444,362,0.8163,0.034499999999999975,0.32475,0.018250000000000016,0.7885,0.0219,0.0032999999999999696,0.344,0.0263,0.004299999999999998
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,SHOTS_ON_TARGET,2,135,1444,362,0.6588499999999999,0.012450000000000017,0.46935,0.0005499999999999949,0.61685,0.025500000000000002,0.006650000000000045,0.46204999999999996,0.01635,0.005849999999999994
classifier_lstm_mlp_multioutput,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,sqrt,YELLOWCARDS,2,135,1444,362,0.42679999999999996,0.0068999999999999895,0.3726,0.010199999999999987,0.42469999999999997,0.02635,0.001700000000000007,0.37535,0.02065,0.003950000000000009
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,CORNERS,2,249,1444,362,0.5801000000000001,0.002799999999999969,0.44630000000000003,0.0066000000000000225,0.59135,0.02835,0.021050000000000013,0.42205000000000004,0.00975,0.00915000000000002
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,FOULS,2,249,1444,362,0.52205,0.011050000000000004,0.41895000000000004,0.014949999999999991,0.46404999999999996,0.0234,0.0038499999999999923,0.3711,0.0223,0.0022000000000000075
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,GOALS,2,249,1444,362,0.6243000000000001,0.00830000000000003,0.4595,0.0006000000000000172,0.5551,0.04285,0.02629999999999999,0.4484,0.0274,0.0116
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,OFFSIDES,2,249,1444,362,0.4724,0.005500000000000005,0.4612,0.006699999999999984,0.47425,0.01355,0.006350000000000022,0.46950000000000003,0.01225,0.0067000000000000115
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,REDCARDS,2,249,1444,362,0.8301000000000001,0.006899999999999962,0.34155,0.002150000000000013,0.8183499999999999,0.0154,0.0016499999999999848,0.33409999999999995,0.011,0.0022000000000000075
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,SHOTS_ON_TARGET,2,249,1444,362,0.62705,0.03315000000000001,0.44975,0.023549999999999988,0.64095,0.024050000000000002,0.006349999999999967,0.4607,0.02645,0.016900000000000026
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,none,YELLOWCARDS,2,249,1444,362,0.4475,0.005500000000000005,0.36905,0.014149999999999996,0.42915000000000003,0.0246,0.0005500000000000227,0.36845,0.0178,0.00035000000000001696
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,CORNERS,2,249,1444,362,0.5925499999999999,0.009649999999999992,0.43825000000000003,0.009849999999999998,0.58335,0.011550000000000001,0.004149999999999987,0.43295,0.0169,0.0034500000000000086
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,FOULS,2,249,1444,362,0.5386500000000001,0.005549999999999999,0.4383,0.003500000000000003,0.4693,0.0271,0.0019000000000000128,0.40615,0.02475,0.005049999999999999
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,GOALS,2,249,1444,362,0.57185,0.0027499999999999747,0.49770000000000003,0.007100000000000023,0.55705,0.030350000000000002,0.014949999999999963,0.48685,0.0331,0.01185
classifier_mlp,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,sqrt,OFFSIDES,2,249,1444,362,0.48345,0.005549999999999999,0.47385,0.0063499999999999945,0.47314999999999996,0.013149999999999998,0.005250000000000005,0.47225,0.0126,0.005249999999999977
