model_type,variant,target,n_runs,n_features,n_train,n_val,target_mean,val_rmse,val_rmse_run_std,val_mae,val_mae_run_std,val_rmse_pct,val_mae_pct,cv_rmse,cv_rmse_fold_std,cv_rmse_run_std,cv_mae,cv_mae_fold_std,cv_mae_run_std,cv_rmse_pct,cv_mae_pct,val_round_acc,val_outcome_acc
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_GOALS,1,270,1444,362,1.646814,1.310466,0.0,1.028195,0.0,79.58,62.44,1.29207,0.057396,0.0,1.008178,0.040187,0.0,78.46,61.22,0.2845,0.5221
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_OFFSIDES,1,270,1444,362,1.902957,1.619102,0.0,1.251516,0.0,85.08,65.77,1.632107,0.112114,0.0,1.227813,0.062224,0.0,85.77,64.52,0.2459,0.4282
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_REDCARDS,1,270,1444,362,0.076177,0.274275,0.0,0.122113,0.0,360.05,160.3,0.269441,0.013145,0.0,0.118267,0.019353,0.0,353.7,155.25,0.9171,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_SHOTS_ON_TARGET,1,270,1444,362,5.049861,2.663809,0.0,2.136794,0.0,52.75,42.31,2.633926,0.095154,0.0,2.094367,0.076081,0.0,52.16,41.47,0.1354,0.6436
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_YELLOWCARDS,1,270,1444,362,1.899585,1.330924,0.0,1.096416,0.0,70.06,57.72,1.342279,0.045333,0.0,1.080583,0.026622,0.0,70.66,56.89,0.2486,0.2983
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_CORNERS,1,156,1444,362,4.145429,2.475012,0.0,1.949757,0.0,59.7,47.03,2.576275,0.052036,0.0,1.989209,0.03832,0.0,62.15,47.99,0.1464,0.5746
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_FOULS,1,156,1444,362,11.677271,4.508003,0.0,3.50109,0.0,38.6,29.98,4.431456,0.073855,0.0,3.416499,0.089453,0.0,37.95,29.26,0.1326,0.4392
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_GOALS,1,156,1444,362,1.306094,1.041845,0.0,0.805698,0.0,79.77,61.69,1.195865,0.072038,0.0,0.93076,0.066364,0.0,91.56,71.26,0.3702,0.547
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_OFFSIDES,1,156,1444,362,1.741046,1.487611,0.0,1.12872,0.0,85.44,64.83,1.474127,0.032043,0.0,1.12302,0.020361,0.0,84.67,64.5,0.2762,0.4254
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_REDCARDS,1,156,1444,362,0.105956,0.319515,0.0,0.135518,0.0,301.56,127.9,0.321117,0.025234,0.0,0.180812,0.018369,0.0,303.07,170.65,0.9254,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_SHOTS_ON_TARGET,1,156,1444,362,3.945291,2.200037,0.0,1.756513,0.0,55.76,44.52,2.375029,0.138445,0.0,1.850489,0.089156,0.0,60.2,46.9,0.1685,0.6354
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_YELLOWCARDS,1,156,1444,362,2.132964,1.527722,0.0,1.2249,0.0,71.62,57.43,1.473165,0.04792,0.0,1.170877,0.049031,0.0,69.07,54.89,0.2541,0.3729
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_CORNERS,1,156,1444,362,5.304709,3.045473,0.0,2.440755,0.0,57.41,46.01,2.981678,0.099208,0.0,2.374041,0.090266,0.0,56.21,44.75,0.1436,0.5746
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_FOULS,1,156,1444,362,11.648684,3.889501,0.0,3.13233,0.0,33.39,26.89,4.092285,0.112283,0.0,3.193661,0.112298,0.0,35.13,27.42,0.0939,0.4392
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_GOALS,1,156,1444,362,1.646814,1.321693,0.0,1.028448,0.0,80.26,62.45,1.307827,0.074187,0.0,1.006387,0.050319,0.0,79.42,61.11,0.2845,0.547
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_OFFSIDES,1,156,1444,362,1.902957,1.615989,0.0,1.247817,0.0,84.92,65.57,1.618406,0.107695,0.0,1.225776,0.061557,0.0,85.05,64.41,0.2597,0.4254
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_REDCARDS,1,156,1444,362,0.076177,0.272887,0.0,0.116412,0.0,358.23,152.82,0.271727,0.014429,0.0,0.130053,0.014885,0.0,356.7,170.72,0.9171,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_SHOTS_ON_TARGET,1,156,1444,362,5.049861,2.632895,0.0,2.110275,0.0,52.14,41.79,2.625819,0.109948,0.0,2.081407,0.080035,0.0,52.0,41.22,0.1381,0.6354
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_YELLOWCARDS,1,156,1444,362,1.899585,1.336167,0.0,1.088703,0.0,70.34,57.31,1.371171,0.047312,0.0,1.104173,0.027851,0.0,72.18,58.13,0.2597,0.3729
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_CORNERS,2,249,1444,362,4.145429,2.511483,0.012016999999999944,1.9846845,0.008864500000000053,60.58,47.875,2.5887409999999997,0.068338,0.010998000000000063,2.0083465,0.047165,0.004437499999999872,62.445,48.445,0.15055000000000002,0.55665
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_FOULS,2,249,1444,362,11.677271,4.5339465,0.044075499999999934,3.5451315,0.034135500000000096,38.825,30.36,4.444836499999999,0.055362,0.020149500000000042,3.427616,0.06666549999999999,0.022244999999999848,38.065,29.35,0.11324999999999999,0.4088
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_GOALS,2,249,1444,362,1.306094,1.0596925,0.0035775000000000112,0.8309234999999999,0.006942500000000018,81.13499999999999,63.620000000000005,1.198405,0.061074,0.008213000000000026,0.9271085,0.049378000000000005,0.0029255000000000253,91.755,70.985,0.36460000000000004,0.55525
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_OFFSIDES,2,249,1444,362,1.741046,1.5159764999999998,0.014860500000000054,1.139823,0.0019009999999999305,87.075,65.47,1.492471,0.032323,0.005906999999999996,1.1313855,0.0287375,0.005338500000000024,85.72,64.98500000000001,0.26935,0.41435
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_REDCARDS,2,249,1444,362,0.105956,0.3206695,0.001982499999999998,0.166871,0.019930000000000003,302.645,157.49,0.3219375,0.025914,0.00016450000000001186,0.172288,0.023879,0.004389000000000004,303.845,162.60500000000002,0.9254,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_SHOTS_ON_TARGET,2,249,1444,362,3.945291,2.2152564999999997,0.005332499999999962,1.7559475,0.0006085000000000118,56.144999999999996,44.505,2.405965,0.146536,0.00863299999999989,1.8730025000000001,0.0880335,0.003274499999999958,60.980000000000004,47.475,0.17405,0.6091
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_YELLOWCARDS,2,249,1444,362,2.132964,1.547935,0.0024969999999999715,1.2282655,0.012313500000000088,72.57,57.584999999999994,1.4514875,0.050551,0.0036775,1.1543125,0.0336655,0.00632149999999998,68.05,54.114999999999995,0.2472,0.3453
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_CORNERS,2,249,1444,362,5.304709,3.141311,0.024140999999999968,2.515923,0.011433000000000026,59.215,47.425,2.974637,0.107077,0.019522999999999957,2.3635585,0.07274,0.013907499999999962,56.075,44.555,0.1105,0.55665
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_FOULS,2,249,1444,362,11.648684,3.9314655,0.023117499999999902,3.183367,0.016999999999999904,33.75,27.325,4.1148135,0.131212,0.012899500000000064,3.183405,0.1255895,0.015679,35.325,27.325000000000003,0.08979999999999999,0.4088
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_GOALS,2,249,1444,362,1.646814,1.300858,0.0011419999999999764,1.026914,0.001523000000000052,78.99000000000001,62.36,1.2939835,0.064737,0.000603499999999979,1.0145875,0.040491,0.0004295000000000826,78.575,61.61,0.2942,0.55525
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_OFFSIDES,2,249,1444,362,1.902957,1.6408555,0.022440500000000085,1.2541535000000001,0.007352499999999984,86.22999999999999,65.905,1.640655,0.1071095,0.0047280000000000655,1.25365,0.074594,0.006152000000000046,86.215,65.88,0.26380000000000003,0.41435
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_REDCARDS,2,249,1444,362,0.076177,0.27658,0.00019700000000000273,0.14797949999999999,0.010710499999999998,363.075,194.26,0.2732375,0.0154625,0.00033750000000001834,0.122597,0.0166315,0.004623000000000002,358.685,160.94,0.9171,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_SHOTS_ON_TARGET,2,249,1444,362,5.049861,2.7595335,0.025342500000000046,2.2387195,0.015482499999999844,54.644999999999996,44.335,2.668933,0.09017649999999999,0.006143999999999927,2.119625,0.057328000000000004,0.00046600000000007746,52.849999999999994,41.97,0.1326,0.6091
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_YELLOWCARDS,2,249,1444,362,1.899585,1.3136555,0.01565850000000002,1.060842,0.013673000000000046,69.155,55.85,1.3518729999999999,0.047564499999999996,0.006644999999999901,1.0871985,0.026661,0.0075344999999999995,71.16999999999999,57.235,0.26795,0.3453
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_CORNERS,2,135,1444,362,4.145429,2.4954454999999998,0.0016334999999998434,1.955251,0.0016369999999999996,60.2,47.17,2.5767075,0.06094,0.008438500000000015,1.99375,0.036626,0.006023999999999918,62.155,48.095,0.16715000000000002,0.5663
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_FOULS,2,135,1444,362,11.677271,4.509672,0.014156999999999975,3.5226699999999997,0.010732000000000186,38.620000000000005,30.165,4.432408,0.0564715,0.0039199999999999235,3.4324044999999996,0.0709505,0.006365500000000024,37.955,29.395,0.10635,0.41025
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_GOALS,2,135,1444,362,1.306094,1.0590435,0.0033695000000000253,0.825623,0.005958000000000019,81.08500000000001,63.215,1.19658,0.053995,0.006323999999999996,0.9313845000000001,0.045561500000000005,0.007434499999999955,91.615,71.31,0.3881,0.55385
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_OFFSIDES,2,135,1444,362,1.741046,1.4995655,0.012105499999999991,1.1511200000000001,0.011286999999999938,86.13,66.11500000000001,1.474034,0.033431999999999996,0.0036599999999999966,1.130564,0.0178735,0.0006289999999999907,84.66,64.935,0.27490000000000003,0.3895
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_REDCARDS,2,135,1444,362,0.105956,0.31769400000000003,0.00041100000000002246,0.151702,0.010556999999999997,299.83500000000004,143.175,0.321742,0.026453,0.00040100000000001246,0.1680865,0.019108,0.010412499999999991,303.65999999999997,158.64,0.9254,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_SHOTS_ON_TARGET,2,135,1444,362,3.945291,2.183992,0.0059149999999998926,1.734635,0.008058999999999927,55.36,43.965,2.3877405,0.13910499999999998,0.001379500000000089,1.856557,0.0889635,0.0005880000000000329,60.525000000000006,47.055,0.17265,0.6477999999999999
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_YELLOWCARDS,2,135,1444,362,2.132964,1.561838,6.700000000003925e-05,1.256716,0.004546999999999968,73.225,58.92,1.438213,0.048531000000000005,0.006836999999999982,1.1483395,0.033953,0.005420499999999939,67.43,53.835,0.2265,0.32045
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_CORNERS,2,135,1444,362,5.304709,3.1389855,0.009656500000000179,2.536632,0.022696999999999967,59.175,47.82,2.9795305,0.1042755,0.006702500000000056,2.3620004999999997,0.081898,0.0001374999999999016,56.165,44.525000000000006,0.1077,0.5663
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_FOULS,2,135,1444,362,11.648684,3.9317460000000004,0.007128000000000023,3.2095675000000004,0.013227499999999948,33.75,27.555,4.1026595,0.1349645,0.02312749999999975,3.1811475,0.1304835,0.01745450000000015,35.22,27.310000000000002,0.0856,0.41025
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_GOALS,2,135,1444,362,1.646814,1.3120585,0.013355500000000076,1.024448,0.010928000000000049,79.67,62.205,1.2824695,0.056584999999999996,0.0003315000000000401,1.0080814999999999,0.039127999999999996,0.003978499999999996,77.88,61.215,0.2928,0.55385
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_OFFSIDES,2,135,1444,362,1.902957,1.6309835,0.004182499999999978,1.2537470000000002,0.0010890000000000066,85.71000000000001,65.88499999999999,1.6162095,0.104754,0.01298049999999995,1.2264490000000001,0.0640645,0.0035079999999999556,84.93,64.44999999999999,0.26105,0.3895
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_REDCARDS,2,135,1444,362,0.076177,0.27590800000000004,5.4999999999999494e-05,0.15236650000000002,0.011970500000000009,362.19,200.015,0.27298350000000005,0.0160105,0.0004065000000000041,0.134127,0.010317,0.004414000000000001,358.355,176.075,0.9171,0.8591
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_SHOTS_ON_TARGET,2,135,1444,362,5.049861,2.671018,0.02226400000000006,2.1538975000000002,0.020769499999999885,52.89,42.650000000000006,2.621149,0.10312199999999999,0.00758700000000001,2.0753065,0.0810025,0.009607499999999991,51.91,41.099999999999994,0.13119999999999998,0.6477999999999999
lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_YELLOWCARDS,2,135,1444,362,1.899585,1.3106200000000001,0.008549999999999947,1.0539770000000002,0.0010869999999999491,68.995,55.485,1.3410980000000001,0.0433425,0.002827000000000024,1.077113,0.031916,0.007962000000000025,70.6,56.7,0.28864999999999996,0.32045
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_CORNERS,2,270,1444,362,4.105759,2.4763390000000003,0.0013680000000000359,1.9495845,0.0004954999999999821,60.315,47.485,2.596382,0.0741555,0.007492999999999972,2.015952,0.032983,0.009234000000000187,63.24,49.105000000000004,0.16849999999999998,0.5829
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_FOULS,2,270,1444,362,11.71474,4.6229745,0.005442500000000017,3.6405234999999996,0.002403500000000003,39.465,31.08,4.485581,0.04508,0.0026960000000002537,3.4890625,0.06770799999999999,0.0006315000000001181,38.290000000000006,29.785,0.12564999999999998,0.35635
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_GOALS,2,270,1444,362,1.275194,1.0612184999999998,0.0026015000000000343,0.841708,0.003697999999999979,83.22,66.00999999999999,1.2017185000000001,0.071804,0.0010985000000000023,0.938288,0.0591545,0.0011180000000000079,94.235,73.58,0.34945000000000004,0.53455
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_OFFSIDES,2,270,1444,362,1.735969,1.513487,0.01512200000000008,1.1524685,0.0131135,87.185,66.38499999999999,1.484706,0.029602999999999997,0.0012900000000000134,1.1332814999999998,0.019907,0.0017464999999999842,85.525,65.28,0.2721,0.40195000000000003
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_REDCARDS,2,270,1444,362,0.101883,0.33311250000000003,0.01373149999999998,0.21909399999999998,0.04433899999999999,326.95500000000004,215.05,0.342495,0.027936,0.017224000000000017,0.2418915,0.02789,0.0468335,336.16499999999996,237.42,0.92265,0.85635
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_SHOTS_ON_TARGET,2,270,1444,362,3.877076,2.2289505,0.01703750000000004,1.76897,0.023237000000000063,57.489999999999995,45.629999999999995,2.4087735,0.14370650000000001,0.009829499999999936,1.882991,0.09016450000000001,0.009342000000000072,62.13,48.57,0.1837,0.60775
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_YELLOWCARDS,2,270,1444,362,2.142303,1.5312855,0.009625499999999954,1.234744,0.007734999999999936,71.48,57.64,1.4567315,0.0484215,0.008911499999999961,1.1672055000000001,0.0419925,0.012184499999999931,67.995,54.48,0.23620000000000002,0.2983
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_CORNERS,2,270,1444,362,5.356035,3.0694175,0.02067350000000001,2.46059,0.017754999999999965,57.305,45.94,2.9622275,0.0925835,0.009944500000000023,2.3581695,0.065892,0.010881499999999988,55.305,44.03,0.1119,0.5829
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_FOULS,2,270,1444,362,11.655205,3.965165,0.020107000000000097,3.173064,0.00402900000000006,34.019999999999996,27.225,4.1671895,0.1257405,0.006358500000000156,3.2225485,0.1162435,0.01600950000000001,35.755,27.65,0.09255,0.35635
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_GOALS,2,270,1444,362,1.643965,1.3197480000000001,0.0045119999999999605,1.0481129999999999,0.007866999999999957,80.275,63.755,1.3164820000000002,0.0575745,0.0041799999999999615,1.027043,0.035202,0.0018120000000000358,80.08,62.47,0.2735,0.53455
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_OFFSIDES,2,270,1444,362,1.931096,1.6343345,0.0008285000000000098,1.2523105,0.0014215000000000755,84.635,64.85,1.6357620000000002,0.1092095,0.008468999999999949,1.239278,0.0593065,0.013593999999999995,84.705,64.175,0.26105,0.40195000000000003
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_REDCARDS,2,270,1444,362,0.077519,0.28528600000000004,0.008283000000000013,0.177958,0.03192300000000001,368.015,229.565,0.2994065,0.022629999999999997,0.0262115,0.2139875,0.029398,0.05908350000000001,386.235,276.045,0.9171,0.85635
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_SHOTS_ON_TARGET,2,270,1444,362,5.071982,2.7038105000000003,0.0016825000000000312,2.1718265,0.008115499999999942,53.31,42.81999999999999,2.6536685,0.06576850000000001,0.005106499999999903,2.1088585,0.045625,0.006316499999999836,52.32,41.575,0.13124999999999998,0.60775
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_YELLOWCARDS,2,270,1444,362,1.900886,1.3042725000000002,0.0060675000000000034,1.054317,0.012321999999999944,68.61000000000001,55.465,1.3503444999999998,0.040514999999999995,0.013640500000000055,1.0772875000000002,0.022345999999999998,0.01217250000000003,71.03999999999999,56.67,0.2873,0.2983
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_CORNERS,2,156,1444,362,4.105759,2.4634555000000002,0.00746250000000015,1.947164,0.0023209999999999065,60.0,47.425,2.5852785,0.060457,0.004457500000000003,2.013331,0.034862000000000004,0.007954000000000017,62.97,49.035,0.15745,0.5815
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_FOULS,2,156,1444,362,11.71474,4.550174,0.0038879999999998915,3.577557,0.009390999999999927,38.84,30.54,4.4706265,0.042216000000000004,0.006133499999999792,3.468627,0.06190999999999999,0.0005939999999999834,38.16,29.605,0.11324999999999999,0.36605
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_GOALS,2,156,1444,362,1.275194,1.0628760000000002,0.0031450000000000644,0.8378185,0.007199500000000025,83.35,65.705,1.1926665,0.067943,0.004577500000000012,0.9284825,0.06035600000000001,0.0055355000000000265,93.53,72.815,0.3467,0.5691
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_OFFSIDES,2,156,1444,362,1.735969,1.5104955,0.006519500000000011,1.1509775,0.004197500000000076,87.015,66.30000000000001,1.470227,0.029257000000000002,0.0034769999999999524,1.1163175,0.017002,0.0017185000000000672,84.69,64.305,0.2721,0.38675
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_REDCARDS,2,156,1444,362,0.101883,0.3243735,0.0005785000000000096,0.19365149999999998,0.007772500000000002,318.38,190.07,0.3295115,0.025057999999999997,0.004835499999999993,0.21235749999999998,0.019861499999999997,0.0203695,323.425,208.435,0.9254,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_SHOTS_ON_TARGET,2,156,1444,362,3.877076,2.2090815,0.0028774999999998663,1.7716414999999999,0.005288499999999918,56.974999999999994,45.695,2.3875175,0.146069,0.002615500000000104,1.862309,0.0933425,0.0035529999999999173,61.58,48.035,0.16435,0.616
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_YELLOWCARDS,2,156,1444,362,2.142303,1.5270785,0.013166500000000081,1.2190575,0.008371500000000087,71.285,56.9,1.458997,0.046154,0.003950000000000009,1.165829,0.0359415,0.002523000000000053,68.105,54.42,0.25555,0.31910000000000005
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_CORNERS,2,156,1444,362,5.356035,3.085001,0.017605000000000093,2.485628,0.01246400000000003,57.6,46.41,2.964111,0.0871865,0.015397000000000105,2.360712,0.07236000000000001,0.007395999999999958,55.34,44.075,0.1243,0.5815
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_FOULS,2,156,1444,362,11.655205,3.9200625000000002,0.01590249999999993,3.1542515,0.00936950000000003,33.635000000000005,27.060000000000002,4.1559545,0.13151649999999998,0.001771500000000259,3.219594,0.117278,0.007292999999999994,35.655,27.625,0.09945,0.36605
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_GOALS,2,156,1444,362,1.643965,1.3120889999999998,0.007577999999999974,1.024068,0.005023,79.81,62.295,1.3004674999999999,0.059497,0.00520850000000006,1.013152,0.043806,0.00561199999999995,79.105,61.629999999999995,0.3025,0.5691
