model_type,variant,target,n_runs,n_features,n_train,n_val,target_mean,val_rmse,val_rmse_run_std,val_mae,val_mae_run_std,val_rmse_pct,val_mae_pct,cv_rmse,cv_rmse_fold_std,cv_rmse_run_std,cv_mae,cv_mae_fold_std,cv_mae_run_std,cv_rmse_pct,cv_mae_pct,val_round_acc,val_outcome_acc
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_OFFSIDES,2,156,1444,362,1.931096,1.637312,0.010916999999999955,1.247727,0.001578999999999997,84.785,64.61,1.6244445,0.104727,0.0006745000000000223,1.2291699999999999,0.0584405,0.010846000000000022,84.125,63.65,0.2652,0.38675
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_REDCARDS,2,156,1444,362,0.077519,0.2834795,0.005164500000000016,0.177935,0.022206000000000004,365.69,229.535,0.282817,0.0137405,0.007841999999999988,0.1864345,0.0229085,0.0270865,364.83500000000004,240.5,0.9171,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_SHOTS_ON_TARGET,2,156,1444,362,5.071982,2.661148,0.00777199999999989,2.156971,0.009956999999999994,52.465,42.525,2.6350439999999997,0.0828335,0.00022100000000002673,2.0901915,0.067635,0.0009974999999999845,51.955,41.209999999999994,0.12985,0.616
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_YELLOWCARDS,2,156,1444,362,1.900886,1.3057195,0.0057515000000000205,1.0510465,0.0001774999999999416,68.69,55.29,1.3496394999999999,0.039204,0.004987500000000034,1.0803145,0.0217655,0.0010525000000000118,71.0,56.835,0.2721,0.31910000000000005
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_CORNERS,2,249,1444,362,4.105759,2.4885905,0.01625450000000006,1.9536769999999999,0.00872700000000004,60.614999999999995,47.584999999999994,2.589119,0.071134,0.003263000000000016,2.0105815,0.036906999999999995,0.004718499999999848,63.06,48.965,0.17265,0.55665
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_FOULS,2,249,1444,362,11.71474,4.592674000000001,0.010533000000000126,3.63429,0.017167000000000154,39.2,31.025,4.480387,0.0698975,0.003989999999999938,3.4811735,0.0788385,0.002535500000000024,38.245000000000005,29.715,0.08565,0.4268
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_GOALS,2,249,1444,362,1.275194,1.062983,0.004587000000000008,0.8331435,0.0003015000000000101,83.36,65.33500000000001,1.185373,0.0575955,0.0014559999999999018,0.9231830000000001,0.0491655,0.0006970000000000032,92.955,72.39500000000001,0.37155,0.5497000000000001
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_OFFSIDES,2,249,1444,362,1.735969,1.499934,0.00442599999999993,1.1452624999999999,0.009131499999999959,86.405,65.975,1.4777005,0.0315585,0.0033575000000000133,1.1221235,0.019505500000000002,0.0021575000000000344,85.125,64.64,0.25965,0.384
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_REDCARDS,2,249,1444,362,0.101883,0.3222215,0.0018814999999999804,0.1943845,0.014474500000000001,316.265,190.79500000000002,0.3240195,0.025530999999999998,0.0007534999999999903,0.1814805,0.010962,0.0049125,318.03,178.13,0.9254,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_SHOTS_ON_TARGET,2,249,1444,362,3.877076,2.2364295,0.00654750000000015,1.7762924999999998,0.002510499999999971,57.68,45.815,2.3966019999999997,0.13878600000000002,0.0047520000000000895,1.8609179999999999,0.08831449999999999,0.0013159999999999838,61.815,47.995000000000005,0.16849999999999998,0.605
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_YELLOWCARDS,2,249,1444,362,2.142303,1.551677,0.008645999999999932,1.23437,0.001338999999999979,72.43,57.620000000000005,1.456016,0.0500695,0.002386999999999917,1.160761,0.039869,0.003359000000000001,67.965,54.185,0.24865,0.31489999999999996
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_CORNERS,2,249,1444,362,5.356035,3.1041695000000002,0.011532500000000168,2.492755,0.007968999999999893,57.955,46.54,2.9620015000000004,0.109987,0.009272500000000017,2.358215,0.0859485,0.005666999999999867,55.305,44.025000000000006,0.1105,0.55665
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_FOULS,2,249,1444,362,11.655205,3.960788,0.007597000000000076,3.20263,0.010137000000000063,33.985,27.48,4.141428,0.12548399999999998,0.005501999999999896,3.2189715,0.11065900000000001,0.008056499999999911,35.535,27.62,0.06079999999999999,0.4268
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_GOALS,2,249,1444,362,1.643965,1.30277,0.005676000000000014,1.03012,0.0004939999999999944,79.245,62.66,1.2946235000000001,0.0648205,0.00640150000000006,1.0136235,0.045472,0.005336500000000077,78.75,61.655,0.29835,0.5497000000000001
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_OFFSIDES,2,249,1444,362,1.931096,1.6437225,0.016563499999999953,1.2684989999999998,0.008938000000000001,85.12,65.69,1.6316915,0.106435,0.004208499999999948,1.229196,0.0600365,0.005298999999999943,84.495,63.655,0.26239999999999997,0.384
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_REDCARDS,2,249,1444,362,0.077519,0.275275,0.001693,0.144091,0.005544999999999994,355.105,185.875,0.274701,0.0144355,0.0015099999999999836,0.13656849999999998,0.008565,0.0097415,354.365,176.175,0.9171,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_SHOTS_ON_TARGET,2,249,1444,362,5.071982,2.6688575,0.010086499999999887,2.1482785,0.03429750000000009,52.620000000000005,42.355000000000004,2.6390705,0.08754100000000001,0.006655499999999925,2.0953275,0.0627115,0.004108499999999848,52.03,41.31,0.14505,0.605
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_YELLOWCARDS,2,249,1444,362,1.900886,1.299313,0.0005070000000000352,1.0496185,0.002806499999999934,68.35499999999999,55.215,1.3425120000000001,0.046934000000000003,0.0006570000000000187,1.0745695,0.033974500000000005,0.0031565000000000065,70.625,56.53,0.2804,0.31489999999999996
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_CORNERS,2,135,1444,362,4.105759,2.4863095,0.00618149999999984,1.9509785,0.013620500000000035,60.56,47.519999999999996,2.5817555,0.06303399999999999,0.004469500000000126,1.9997920000000002,0.038423,0.0019220000000000903,62.88,48.705,0.16575,0.5718
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_FOULS,2,135,1444,362,11.71474,4.553657,0.023560999999999943,3.5513445,0.005761499999999975,38.870000000000005,30.314999999999998,4.4684375,0.053831000000000004,0.0051114999999999355,3.4731855,0.077863,0.005041499999999921,38.144999999999996,29.645000000000003,0.1174,0.37985
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_GOALS,2,135,1444,362,1.275194,1.052285,0.004967000000000055,0.82159,0.0062470000000000026,82.52,64.43,1.193063,0.061925999999999995,0.004472999999999949,0.9271674999999999,0.0516775,0.0038374999999999937,93.56,72.71000000000001,0.37015,0.5718
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_OFFSIDES,2,135,1444,362,1.735969,1.4812859999999999,0.010479999999999934,1.1316215,0.014825500000000047,85.33000000000001,65.185,1.472745,0.032980499999999996,0.001330999999999971,1.1195184999999999,0.020504500000000002,0.0028374999999999373,84.83500000000001,64.49000000000001,0.2721,0.39505
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_REDCARDS,2,135,1444,362,0.101883,0.317622,0.0013380000000000059,0.172835,0.010599999999999998,311.755,169.645,0.32461249999999997,0.023103,0.0005975000000000008,0.189584,0.00789,0.017513,318.615,186.07999999999998,0.9254,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_SHOTS_ON_TARGET,2,135,1444,362,3.877076,2.228113,0.001578999999999997,1.769547,0.00309399999999993,57.47,45.64,2.384885,0.1350335,0.0042480000000000295,1.8533825,0.0901785,0.0005254999999999566,61.51,47.805,0.1934,0.63125
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,AWAY_YELLOWCARDS,2,135,1444,362,2.142303,1.5570905,0.015324499999999963,1.2458235,0.011188500000000046,72.685,58.155,1.444991,0.046244,0.003354999999999997,1.1501365,0.0324495,0.008338499999999915,67.45,53.69,0.2334,0.33699999999999997
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_CORNERS,2,135,1444,362,5.356035,3.077639,0.0005549999999998612,2.4761935,0.0005574999999999886,57.46,46.230000000000004,2.9626945,0.11290649999999999,0.0005334999999999646,2.3645685,0.08705850000000001,0.0013944999999999652,55.32,44.144999999999996,0.10635,0.5718
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_FOULS,2,135,1444,362,11.655205,3.9061185,0.016608500000000026,3.158563,0.03631699999999993,33.515,27.1,4.1358250000000005,0.142052,0.010917999999999761,3.206409,0.1246775,0.01762600000000014,35.485,27.509999999999998,0.08424999999999999,0.37985
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_GOALS,2,135,1444,362,1.643965,1.3190405,0.015334500000000029,1.0249145,0.01116549999999994,80.235,62.34,1.2969594999999998,0.058294,0.002251499999999962,1.014496,0.041268,0.006920000000000037,78.89500000000001,61.71,0.29695,0.5718
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_OFFSIDES,2,135,1444,362,1.931096,1.6074735,0.005388500000000018,1.232105,0.008021000000000056,83.24,63.805,1.6205319999999999,0.118862,0.0008409999999999807,1.228394,0.072204,0.0040880000000000916,83.91499999999999,63.61,0.27485,0.39505
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_REDCARDS,2,135,1444,362,0.077519,0.277791,0.0007639999999999869,0.1471825,0.008986499999999994,358.355,189.865,0.2736585,0.014395999999999999,0.0016075000000000117,0.149399,0.0079295,0.01603299999999999,353.02,192.725,0.9171,0.8591
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_SHOTS_ON_TARGET,2,135,1444,362,5.071982,2.6419305,0.013431499999999819,2.153154,0.023805000000000073,52.085,42.45,2.6237725000000003,0.0818125,0.004596500000000114,2.0928305,0.06267450000000001,0.003510499999999972,51.730000000000004,41.26,0.1119,0.63125
mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,HOME_YELLOWCARDS,2,135,1444,362,1.900886,1.301798,0.006024999999999947,1.0551475,0.010023500000000074,68.485,55.51,1.3472835,0.04278,0.005500500000000019,1.081439,0.030163500000000003,0.008869999999999933,70.88,56.89,0.2804,0.33699999999999997
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_CORNERS,1,270,1444,362,4.105759,2.486653,0.0,1.956565,0.0,60.57,47.65,2.594831,0.066595,0.0,2.017853,0.05245,0.0,63.2,49.15,0.1519,0.5912
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_FOULS,1,270,1444,362,11.71474,4.515305,0.0,3.513473,0.0,38.54,29.99,4.552045,0.099936,0.0,3.528735,0.099044,0.0,38.86,30.12,0.1326,0.4033
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_GOALS,1,270,1444,362,1.275194,1.045992,0.0,0.81862,0.0,82.03,64.2,1.18712,0.060194,0.0,0.923057,0.048054,0.0,93.09,72.39,0.3702,0.5746
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_OFFSIDES,1,270,1444,362,1.735969,1.533281,0.0,1.15798,0.0,88.32,66.71,1.4914,0.027384,0.0,1.131116,0.017445,0.0,85.91,65.16,0.268,0.4116
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_REDCARDS,1,270,1444,362,0.101883,0.320073,0.0,0.165179,0.0,314.16,162.13,0.324939,0.024488,0.0,0.166116,0.02011,0.0,318.94,163.05,0.9254,0.8619
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_SHOTS_ON_TARGET,1,270,1444,362,3.877076,2.245787,0.0,1.795068,0.0,57.92,46.3,2.396709,0.14794,0.0,1.871271,0.08857,0.0,61.82,48.27,0.1685,0.6215
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,AWAY_YELLOWCARDS,1,270,1444,362,2.142303,1.641126,0.0,1.299661,0.0,76.61,60.67,1.511063,0.039867,0.0,1.209008,0.050011,0.0,70.53,56.43,0.232,0.326
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_CORNERS,1,270,1444,362,5.356035,3.088251,0.0,2.507208,0.0,57.66,46.81,3.000848,0.096488,0.0,2.393144,0.075716,0.0,56.03,44.68,0.1077,0.5912
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_FOULS,1,270,1444,362,11.655205,3.98798,0.0,3.210331,0.0,34.22,27.54,4.156239,0.102256,0.0,3.223941,0.081889,0.0,35.66,27.66,0.0912,0.4033
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_GOALS,1,270,1444,362,1.643965,1.331579,0.0,1.049845,0.0,81.0,63.86,1.314195,0.064782,0.0,1.026228,0.044066,0.0,79.94,62.42,0.2845,0.5746
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_OFFSIDES,1,270,1444,362,1.931096,1.635981,0.0,1.256661,0.0,84.72,65.07,1.664296,0.102476,0.0,1.254386,0.053978,0.0,86.18,64.96,0.2514,0.4116
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_REDCARDS,1,270,1444,362,0.077519,0.273982,0.0,0.124116,0.0,353.44,160.11,0.273534,0.015082,0.0,0.118362,0.00983,0.0,352.86,152.69,0.9199,0.8619
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_SHOTS_ON_TARGET,1,270,1444,362,5.071982,2.701369,0.0,2.171457,0.0,53.26,42.81,2.647414,0.07406,0.0,2.105488,0.05554,0.0,52.2,41.51,0.1381,0.6215
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,HOME_YELLOWCARDS,1,270,1444,362,1.900886,1.311044,0.0,1.072484,0.0,68.97,56.42,1.354912,0.045059,0.0,1.089628,0.028521,0.0,71.28,57.32,0.2486,0.326
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_CORNERS,2,156,1444,362,4.105759,2.4777205,0.006445500000000104,1.952598,0.01665799999999995,60.345,47.555,2.582371,0.0653245,0.015538000000000052,2.010715,0.0418215,0.01354399999999989,62.895,48.97,0.1616,0.5649500000000001
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_FOULS,2,156,1444,362,11.71474,4.566428999999999,0.004287000000000152,3.5758085,0.014717500000000161,38.980000000000004,30.525,4.476848,0.0649695,0.002618999999999705,3.480836,0.0875795,0.0006949999999998902,38.215,29.715,0.1036,0.39365
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_GOALS,2,156,1444,362,1.275194,1.0598519999999998,0.0014129999999999976,0.8350470000000001,0.005213999999999996,83.11,65.485,1.192865,0.06421450000000001,0.0016140000000000043,0.932671,0.0584315,0.0016039999999999943,93.545,73.14,0.355,0.5566500000000001
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_OFFSIDES,2,156,1444,362,1.735969,1.517198,0.0024009999999999865,1.1675585,0.0037964999999999804,87.4,67.26,1.496924,0.023441,0.004838999999999927,1.139383,0.0193945,0.0020050000000000345,86.23,65.63499999999999,0.26105,0.40885
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_REDCARDS,2,156,1444,362,0.101883,0.3192665,0.0017695000000000072,0.141546,0.008517999999999998,313.365,138.93,0.32384199999999996,0.025168,0.0007350000000000134,0.1679465,0.026592499999999998,0.00968250000000001,317.86,164.845,0.9254,0.8591
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_SHOTS_ON_TARGET,2,156,1444,362,3.877076,2.213135,0.01430599999999993,1.757372,0.023625000000000007,57.08,45.33,2.4175055,0.1311815,0.019118500000000038,1.8834849999999999,0.0915945,0.014854999999999952,62.355000000000004,48.58,0.1644,0.6326
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,AWAY_YELLOWCARDS,2,156,1444,362,2.142303,1.5323615,0.0020255000000000134,1.226356,0.00471099999999991,71.525,57.24,1.450221,0.0490515,0.0016100000000000003,1.1549025,0.036545999999999995,0.00424749999999996,67.695,53.91,0.24585,0.34255
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_CORNERS,2,156,1444,362,5.356035,3.1609185,0.03869149999999988,2.5561905,0.04744450000000011,59.015,47.725,2.9988925,0.0979785,0.020127499999999854,2.3941475,0.08827650000000001,0.019366500000000064,55.995,44.7,0.09670000000000001,0.5649500000000001
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_FOULS,2,156,1444,362,11.655205,3.888728,0.027629000000000126,3.104477,0.02633899999999989,33.365,26.634999999999998,4.17426,0.11592849999999999,0.039215,3.269711,0.113053,0.028364999999999974,35.815,28.055,0.0953,0.39365
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_GOALS,2,156,1444,362,1.643965,1.311843,0.004466999999999999,1.02101,0.007381000000000082,79.8,62.11,1.2929024999999998,0.061038,0.0006184999999999663,1.0097,0.044089500000000004,0.0022020000000000373,78.64500000000001,61.415,0.29145,0.5566500000000001
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_OFFSIDES,2,156,1444,362,1.931096,1.6138445,0.012453500000000006,1.217225,0.00912500000000005,83.575,63.035,1.646874,0.111916,0.006301000000000001,1.255874,0.055837,0.005788000000000015,85.285,65.03,0.2887,0.40885
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_REDCARDS,2,156,1444,362,0.077519,0.276558,0.00016800000000000148,0.146482,0.005194000000000004,356.76,188.95999999999998,0.2713405,0.01456,0.0003354999999999886,0.1234755,0.007963,0.001523499999999997,350.03,159.285,0.9171,0.8591
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_SHOTS_ON_TARGET,2,156,1444,362,5.071982,2.6497795,0.02324650000000017,2.1379824999999997,0.025288500000000047,52.245000000000005,42.15,2.642182,0.0931475,0.008351999999999915,2.0877245,0.072645,0.006064500000000138,52.095,41.16,0.12015,0.6326
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,HOME_YELLOWCARDS,2,156,1444,362,1.900886,1.3272335000000002,0.02521249999999997,1.0856050000000002,0.01899200000000001,69.825,57.11,1.3701315,0.04864,0.002147499999999969,1.0999560000000002,0.036293,0.0034049999999999914,72.08,57.864999999999995,0.2569,0.34255
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_CORNERS,2,249,1444,362,4.105759,2.501255,0.01035699999999995,1.9647275,0.012061499999999947,60.92,47.855000000000004,2.5970575,0.072383,0.0057754999999999335,2.015346,0.043431,0.004217000000000137,63.25,49.084999999999994,0.1699,0.57595
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_FOULS,2,249,1444,362,11.71474,4.5740739999999995,0.011672000000000349,3.5934155,0.048290500000000014,39.05,30.675,4.48346,0.04821,0.0025159999999999627,3.483847,0.0515265,0.010342000000000073,38.269999999999996,29.74,0.11324999999999999,0.42405000000000004
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_GOALS,2,249,1444,362,1.275194,1.0594865,0.008737500000000065,0.8296870000000001,0.0009359999999999924,83.08500000000001,65.065,1.1916915000000001,0.056967500000000004,0.002863500000000019,0.9253965,0.045329499999999995,0.003673499999999996,93.45500000000001,72.57,0.3605,0.54285
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_OFFSIDES,2,249,1444,362,1.735969,1.498329,0.004861999999999922,1.1408325,0.002627500000000005,86.31,65.72,1.496132,0.036032,0.010019999999999918,1.1391689999999999,0.0226405,0.011558999999999986,86.185,65.625,0.27344999999999997,0.41855
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_REDCARDS,2,249,1444,362,0.101883,0.32106,0.0010259999999999991,0.1589715,0.017433500000000005,315.125,156.02999999999997,0.323152,0.025964,0.00015999999999999348,0.17976550000000002,0.017318,0.0071874999999999994,317.17999999999995,176.445,0.9254,0.85775
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_SHOTS_ON_TARGET,2,249,1444,362,3.877076,2.2453735000000004,0.0031885000000000385,1.7762765,0.004517499999999952,57.915,45.815,2.4039685,0.137874,0.004222500000000018,1.876909,0.0751825,0.0015859999999999763,62.004999999999995,48.41,0.17404999999999998,0.6174
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,AWAY_YELLOWCARDS,2,249,1444,362,2.142303,1.557489,1.4000000000069512e-05,1.2428995,0.004419500000000021,72.7,58.015,1.4612859999999999,0.055084499999999995,0.005170000000000008,1.1730055,0.041565,0.007656500000000066,68.21000000000001,54.754999999999995,0.25,0.355
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_CORNERS,2,249,1444,362,5.356035,3.1223155,0.007761499999999977,2.502365,0.00018199999999990446,58.295,46.72,2.968966,0.111788,0.0016539999999998223,2.361828,0.0798805,0.004998000000000058,55.43,44.095,0.1105,0.57595
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_FOULS,2,249,1444,362,11.655205,3.9491294999999997,0.018402499999999877,3.1958695,0.01322050000000008,33.885,27.42,4.1431705,0.13147750000000002,0.006323499999999704,3.2196755,0.1135025,0.0014775000000000205,35.545,27.625,0.0746,0.42405000000000004
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_GOALS,2,249,1444,362,1.643965,1.324707,0.0021820000000000173,1.0459640000000001,0.00547299999999995,80.58,63.625,1.304508,0.0684665,0.0012179999999999414,1.0200525,0.045733499999999996,0.005793500000000007,79.355,62.05,0.2804,0.54285
mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,HOME_OFFSIDES,2,249,1444,362,1.931096,1.6715214999999999,0.002790500000000029,1.2852350000000001,0.000260000000000038,86.555,66.555,1.6360495,0.11325350000000001,0.0032925000000000315,1.2374524999999998,0.06268,0.00400250000000002,84.72,64.08,0.2431,0.41855
